lambda,psnr,ssim
0.0,31.15261459350586,0.6636826992034912
0.001,31.675750732421875,0.6886270046234131
0.002,31.997573852539062,0.707813024520874
0.003,32.217613220214844,0.7236910462379456
0.004,32.36258316040039,0.7366651296615601
0.005,32.46046829223633,0.7475818395614624
0.006,32.52252197265625,0.756299614906311
0.007,32.556068420410156,0.7631328105926514
0.008,32.57107925415039,0.7685515880584717
0.009000000000000001,32.5726432800293,0.7728520631790161
0.01,32.567039489746094,0.7761582136154175
0.011,32.554710388183594,0.7786675691604614
0.012,32.537776947021484,0.780548095703125
0.013000000000000001,32.51737976074219,0.7819503545761108
0.014,32.4940185546875,0.7829828262329102
0.015,32.468746185302734,0.7838171720504761
0.016,32.44285202026367,0.7844451665878296
0.017,32.41762161254883,0.7849140167236328
0.018000000000000002,32.39103698730469,0.7852107882499695
0.019,32.3637809753418,0.7853673696517944
0.02,32.33527755737305,0.7853609323501587
0.021,32.30644226074219,0.7852246761322021
0.022,32.278106689453125,0.7850430011749268
0.023,32.251708984375,0.7849156856536865
0.024,32.22643280029297,0.7847909927368164
0.025,32.20093536376953,0.7846217155456543
0.026000000000000002,32.17512512207031,0.7844162583351135
0.027,32.149085998535156,0.7841809988021851
0.028,32.1232795715332,0.7839169502258301
0.029,32.09867477416992,0.7836585640907288
0.03,32.0748405456543,0.7833752036094666
0.031,32.0516242980957,0.7830676436424255
0.032,32.029075622558594,0.7827573418617249
0.033,32.007049560546875,0.7824498414993286
0.034,31.98468780517578,0.7821074724197388
0.035,31.962074279785156,0.7817344665527344
0.036000000000000004,31.93954849243164,0.7813424468040466
0.037,31.917091369628906,0.7809144258499146
0.038,31.89498519897461,0.7804927825927734
0.039,31.873382568359375,0.7800840735435486
0.04,31.851972579956055,0.779701828956604
0.041,31.830795288085938,0.7793236970901489
0.042,31.810054779052734,0.7789449691772461
0.043000000000000003,31.789875030517578,0.7785626649856567
0.044,31.77017593383789,0.7781736850738525
0.045,31.750411987304688,0.7777761220932007
0.046,31.730329513549805,0.7773566246032715
0.047,31.71015739440918,0.7769340872764587
0.048,31.690227508544922,0.7765145897865295
0.049,31.67051124572754,0.776105523109436
0.05,31.650997161865234,0.7756932377815247
0.051000000000000004,31.631729125976562,0.7752723693847656
0.052000000000000005,31.612335205078125,0.7748199701309204
0.053,31.59292221069336,0.77434241771698
0.054,31.573741912841797,0.7738659977912903
0.055,31.555130004882812,0.77339768409729
0.056,31.536758422851562,0.7729376554489136
0.057,31.518310546875,0.7724733352661133
0.058,31.49985694885254,0.7719914317131042
0.059000000000000004,31.481801986694336,0.7715162038803101
0.06,31.464271545410156,0.7710595726966858
0.061,31.446725845336914,0.7706058025360107
0.062,31.429119110107422,0.7701510190963745
0.063,31.411575317382812,0.7697023153305054
0.064,31.394119262695312,0.7692692279815674
0.065,31.376710891723633,0.7688452005386353
0.066,31.35944366455078,0.7684276103973389
0.067,31.342126846313477,0.767999529838562
0.068,31.32486343383789,0.7675693035125732
0.069,31.30771255493164,0.7671341300010681
0.07,31.29067611694336,0.7666860222816467
0.07100000000000001,31.274133682250977,0.7662354707717896
0.07200000000000001,31.25787353515625,0.7657957673072815
0.073,31.241703033447266,0.7653511762619019
0.074,31.225961685180664,0.7649074792861938
0.075,31.210559844970703,0.7644551992416382
0.076,31.1953125,0.7639955282211304
0.077,31.180118560791016,0.7635287046432495
0.078,31.165103912353516,0.7630560398101807
0.079,31.150625228881836,0.762579083442688
0.08,31.136398315429688,0.762090802192688
0.081,31.12252426147461,0.7616066336631775
0.082,31.108768463134766,0.7611247897148132
0.083,31.095088958740234,0.7606457471847534
0.084,31.081680297851562,0.7601691484451294
0.085,31.06842041015625,0.7596875429153442
0.08600000000000001,31.054969787597656,0.7591972351074219
0.08700000000000001,31.041645050048828,0.7587003707885742
0.088,31.02849578857422,0.7582122683525085
0.089,31.015499114990234,0.7577267289161682
0.09,31.00257110595703,0.7572404146194458
0.091,30.989643096923828,0.7567422389984131
0.092,30.976896286010742,0.7562515735626221
0.093,30.964092254638672,0.7557607889175415
0.094,30.951496124267578,0.755268931388855
0.095,30.93912124633789,0.754773736000061
0.096,30.927139282226562,0.754281759262085
0.097,30.915294647216797,0.7537897825241089
0.098,30.90345001220703,0.7532986998558044
0.099,30.891693115234375,0.7528145909309387
0.1,30.879928588867188,0.7523346543312073
0.101,30.868074417114258,0.7518526315689087
0.10200000000000001,30.85626983642578,0.7513688802719116
0.10300000000000001,30.84446907043457,0.7508834004402161
0.10400000000000001,30.832714080810547,0.7503924369812012
0.105,30.821022033691406,0.7498981952667236
0.106,30.809371948242188,0.7494012117385864
0.107,30.797731399536133,0.7489019632339478
0.108,30.786325454711914,0.7484068870544434
0.109,30.77513885498047,0.7479133605957031
0.11,30.764057159423828,0.7474180459976196
0.111,30.75306510925293,0.7469221353530884
0.112,30.742122650146484,0.7464276552200317
0.113,30.731353759765625,0.7459428310394287
0.114,30.720718383789062,0.7454710006713867
0.115,30.71023178100586,0.7450153231620789
0.116,30.699790954589844,0.7445688247680664
0.117,30.68927001953125,0.7441263198852539
0.11800000000000001,30.678634643554688,0.7436865568161011
0.11900000000000001,30.668018341064453,0.7432520389556885
0.12,30.65741539001465,0.7428232431411743
0.121,30.646875381469727,0.7424008250236511
0.122,30.636423110961914,0.7419859170913696
0.123,30.626060485839844,0.7415810227394104
0.124,30.61574363708496,0.7411825656890869
0.125,30.605545043945312,0.7407957911491394
0.126,30.595333099365234,0.7404177784919739
0.127,30.585180282592773,0.7400473356246948
0.128,30.57526397705078,0.739685595035553
0.129,30.56539535522461,0.7393319606781006
0.13,30.555503845214844,0.7389811277389526
0.131,30.54559326171875,0.7386309504508972
0.132,30.535633087158203,0.7382827997207642
0.133,30.52560043334961,0.7379367351531982
0.134,30.51552963256836,0.7375960350036621
0.135,30.505407333374023,0.7372621297836304
0.136,30.495220184326172,0.7369363307952881
0.137,30.48497200012207,0.7366173267364502
0.138,30.474720001220703,0.7363033294677734
0.139,30.464527130126953,0.7359966039657593
0.14,30.454341888427734,0.7356960773468018
0.14100000000000001,30.44422149658203,0.7354050278663635
0.14200000000000002,30.434307098388672,0.7351236343383789
0.14300000000000002,30.424510955810547,0.7348442077636719
0.14400000000000002,30.414813995361328,0.7345666289329529
0.145,30.405227661132812,0.7342919111251831
0.146,30.39577865600586,0.734020471572876
0.147,30.38640594482422,0.7337507605552673
0.148,30.37714385986328,0.7334851622581482
0.149,30.367982864379883,0.733227014541626
0.15,30.358821868896484,0.7329748868942261
0.151,30.34964942932129,0.7327265739440918
0.152,30.340496063232422,0.7324806451797485
0.153,30.33135414123535,0.7322349548339844
0.154,30.32221221923828,0.7319893836975098
0.155,30.313095092773438,0.7317448258399963
0.156,30.304067611694336,0.7315002679824829
0.157,30.295143127441406,0.73125821352005
0.158,30.286287307739258,0.7310187816619873
0.159,30.27737808227539,0.7307774424552917
0.16,30.26841163635254,0.730534553527832
0.161,30.25938606262207,0.7302877902984619
0.162,30.250442504882812,0.7300434708595276
0.163,30.24166488647461,0.7298043966293335
0.164,30.233051300048828,0.7295706272125244
0.165,30.22446060180664,0.7293354272842407
0.166,30.215835571289062,0.7290979027748108
0.167,30.20724105834961,0.7288626432418823
0.168,30.198623657226562,0.728625476360321
0.169,30.19001579284668,0.7283855676651001
0.17,30.181411743164062,0.7281420230865479
0.171,30.172836303710938,0.727895975112915
0.17200000000000001,30.164302825927734,0.7276495695114136
0.17300000000000001,30.155893325805664,0.7274047136306763
0.17400000000000002,30.147567749023438,0.7271590232849121
0.17500000000000002,30.139253616333008,0.7269105911254883
0.176,30.130935668945312,0.7266598343849182
0.177,30.12268829345703,0.726409912109375
0.178,30.114505767822266,0.72616046667099
0.179,30.106351852416992,0.7259098291397095
0.18,30.098247528076172,0.725656270980835
0.181,30.090198516845703,0.7254007458686829
0.182,30.0821533203125,0.7251401543617249
0.183,30.07413101196289,0.7248758673667908
0.184,30.066150665283203,0.7246090173721313
0.185,30.05817985534668,0.7243390083312988
0.186,30.050193786621094,0.7240656018257141
0.187,30.04218292236328,0.7237874269485474
0.188,30.034149169921875,0.7235031127929688
0.189,30.026103973388672,0.7232109308242798
0.19,30.018043518066406,0.7229119539260864
0.191,30.00994300842285,0.7226060628890991
0.192,30.001827239990234,0.7222940921783447
0.193,29.993724822998047,0.7219793796539307
0.194,29.98566436767578,0.7216629981994629
0.195,29.977630615234375,0.7213432788848877
0.196,29.969581604003906,0.7210206985473633
0.197,29.961578369140625,0.7206946015357971
0.198,29.953655242919922,0.7203652262687683
0.199,29.94579315185547,0.7200340032577515
0.2,29.937946319580078,0.7196981310844421
0.201,29.930095672607422,0.7193568348884583
0.202,29.922237396240234,0.7190109491348267
0.203,29.914371490478516,0.7186602354049683
0.20400000000000001,29.90644073486328,0.7183037400245667
0.20500000000000002,29.898468017578125,0.7179415225982666
0.20600000000000002,29.890483856201172,0.7175744771957397
0.20700000000000002,29.882450103759766,0.7172030210494995
0.20800000000000002,29.874418258666992,0.7168272137641907
0.209,29.866439819335938,0.7164496183395386
0.21,29.85851287841797,0.7160700559616089
0.211,29.85061264038086,0.7156883478164673
0.212,29.842750549316406,0.7153052091598511
0.213,29.83495330810547,0.7149232625961304
0.214,29.827198028564453,0.7145422697067261
0.215,29.819454193115234,0.7141619920730591
0.216,29.811731338500977,0.713783860206604
0.217,29.80401611328125,0.7134056687355042
0.218,29.796340942382812,0.7130294442176819
0.219,29.788686752319336,0.7126555442810059
0.22,29.78103256225586,0.7122811675071716
0.221,29.77336311340332,0.7119076251983643
0.222,29.765731811523438,0.711539089679718
0.223,29.75815200805664,0.7111752033233643
0.224,29.750606536865234,0.7108142375946045
0.225,29.743072509765625,0.7104572057723999
0.226,29.735572814941406,0.7101039886474609
0.227,29.728092193603516,0.7097537517547607
0.228,29.720687866210938,0.7094091176986694
0.229,29.713346481323242,0.7090693712234497
0.23,29.7060604095459,0.708734393119812
0.231,29.698871612548828,0.7084037065505981
0.232,29.69173240661621,0.7080769538879395
0.233,29.684635162353516,0.7077542543411255
0.234,29.677570343017578,0.7074350118637085
0.23500000000000001,29.670520782470703,0.707119345664978
0.23600000000000002,29.663480758666992,0.706807017326355
0.23700000000000002,29.656482696533203,0.7065010070800781
0.23800000000000002,29.64954376220703,0.7062023878097534
0.23900000000000002,29.64263153076172,0.7059110403060913
0.24,29.63576889038086,0.7056262493133545
0.241,29.628982543945312,0.7053499221801758
0.242,29.62225914001465,0.705079197883606
0.243,29.615568161010742,0.7048144340515137
0.244,29.608871459960938,0.7045541405677795
0.245,29.602155685424805,0.7042984962463379
0.246,29.595447540283203,0.7040497064590454
0.247,29.588768005371094,0.7038067579269409
0.248,29.582096099853516,0.7035694122314453
0.249,29.57543182373047,0.7033377885818481
0.25,29.56876564025879,0.7031114101409912
0.251,29.562074661254883,0.7028893828392029
0.252,29.555404663085938,0.7026726007461548
0.253,29.548782348632812,0.7024619579315186
0.254,29.542232513427734,0.7022590637207031
0.255,29.53573989868164,0.7020642757415771
0.256,29.529253005981445,0.7018764615058899
0.257,29.522777557373047,0.7016958594322205
0.258,29.516319274902344,0.7015224695205688
0.259,29.509876251220703,0.7013559341430664
0.26,29.503437042236328,0.7011959552764893
0.261,29.497018814086914,0.7010427713394165
0.262,29.490625381469727,0.7008954882621765
0.263,29.48426055908203,0.7007529735565186
0.264,29.477924346923828,0.7006150484085083
0.265,29.47160530090332,0.7004812955856323
0.266,29.465301513671875,0.700351357460022
0.267,29.459033966064453,0.700224757194519
0.268,29.45281410217285,0.7001022100448608
0.269,29.446622848510742,0.6999838948249817
0.27,29.440458297729492,0.6998684406280518
0.271,29.434345245361328,0.699755847454071
0.272,29.428314208984375,0.699647068977356
0.273,29.422359466552734,0.6995420455932617
0.274,29.41645050048828,0.6994391679763794
0.275,29.41058349609375,0.699338436126709
0.276,29.40473175048828,0.6992388367652893
0.277,29.398876190185547,0.6991393566131592
0.278,29.393028259277344,0.6990399360656738
0.279,29.387165069580078,0.6989389657974243
0.28,29.381282806396484,0.6988370418548584
0.281,29.375389099121094,0.6987347602844238
0.28200000000000003,29.369487762451172,0.6986313462257385
0.28300000000000003,29.363582611083984,0.6985278129577637
0.28400000000000003,29.357677459716797,0.6984239816665649
0.28500000000000003,29.351787567138672,0.6983188986778259
0.28600000000000003,29.345914840698242,0.6982121467590332
0.28700000000000003,29.34009552001953,0.6981041431427002
0.28800000000000003,29.334346771240234,0.6979957818984985
0.289,29.328632354736328,0.6978880167007446
0.29,29.322921752929688,0.6977809071540833
0.291,29.317203521728516,0.6976735591888428
0.292,29.311500549316406,0.6975657939910889
0.293,29.30583953857422,0.6974589228630066
0.294,29.300228118896484,0.6973534822463989
0.295,29.29467010498047,0.6972494721412659
0.296,29.28917694091797,0.6971467733383179
0.297,29.28375816345215,0.6970455050468445
0.298,29.278400421142578,0.6969442367553711
0.299,29.273082733154297,0.6968435049057007
0.3,29.267803192138672,0.6967438459396362
0.301,29.262615203857422,0.6966454982757568
0.302,29.257497787475586,0.6965492963790894
0.303,29.252437591552734,0.6964540481567383
0.304,29.247417449951172,0.6963605880737305
0.305,29.24243927001953,0.696269154548645
0.306,29.237485885620117,0.696179211139679
0.307,29.232555389404297,0.6960908770561218
0.308,29.227689743041992,0.6960049867630005
0.309,29.222888946533203,0.6959209442138672
0.31,29.218162536621094,0.695838451385498
0.311,29.2134952545166,0.6957583427429199
0.312,29.20888328552246,0.6956808567047119
0.313,29.20431137084961,0.6956053972244263
0.314,29.199840545654297,0.6955326199531555
0.315,29.195425033569336,0.6954617500305176
0.316,29.191051483154297,0.6953911781311035
0.317,29.186725616455078,0.6953213214874268
0.318,29.18243408203125,0.6952518820762634
0.319,29.178146362304688,0.6951819658279419
0.32,29.173879623413086,0.6951122283935547
0.321,29.16961669921875,0.6950429677963257
0.322,29.16533660888672,0.6949737071990967
0.323,29.161052703857422,0.694904088973999
0.324,29.156776428222656,0.6948338150978088
0.325,29.152528762817383,0.6947634220123291
0.326,29.148330688476562,0.6946933269500732
0.327,29.1441707611084,0.6946223378181458
0.328,29.140037536621094,0.694549560546875
0.329,29.13592529296875,0.6944761872291565
0.33,29.131832122802734,0.6944014430046082
0.331,29.127737045288086,0.6943246722221375
0.332,29.12363052368164,0.6942450404167175
0.333,29.119504928588867,0.6941627264022827
0.334,29.115398406982422,0.694077730178833
0.335,29.11127471923828,0.693988561630249
0.336,29.10714340209961,0.6938965320587158
0.337,29.103023529052734,0.693801999092102
0.338,29.098909378051758,0.6937052011489868
0.339,29.094825744628906,0.6936074495315552
0.34,29.090757369995117,0.6935073733329773
0.341,29.086706161499023,0.6934062838554382
0.342,29.082651138305664,0.6933022737503052
0.343,29.078628540039062,0.6931964159011841
0.34400000000000003,29.074657440185547,0.693089485168457
0.34500000000000003,29.070737838745117,0.6929826140403748
0.34600000000000003,29.06686782836914,0.6928754448890686
0.34700000000000003,29.06305694580078,0.6927690505981445
0.34800000000000003,29.059322357177734,0.692664384841919
0.34900000000000003,29.055667877197266,0.6925616264343262
0.35000000000000003,29.052085876464844,0.6924599409103394
0.35100000000000003,29.048580169677734,0.6923595666885376
0.352,29.045127868652344,0.6922591328620911
0.353,29.041732788085938,0.692158579826355
0.354,29.03838539123535,0.6920579671859741
0.355,29.03508758544922,0.6919577717781067
0.356,29.031848907470703,0.691859245300293
0.357,29.028648376464844,0.6917608380317688
0.358,29.025489807128906,0.6916632652282715
0.359,29.022356033325195,0.6915656924247742
0.36,29.019264221191406,0.6914690732955933
0.361,29.016193389892578,0.6913725733757019
0.362,29.01313591003418,0.6912761330604553
0.363,29.01009750366211,0.6911798715591431
0.364,29.007064819335938,0.6910830736160278
0.365,29.004030227661133,0.690987229347229
0.366,29.00099754333496,0.6908912658691406
0.367,28.99798583984375,0.6907956004142761
0.368,28.99496078491211,0.6906994581222534
0.369,28.991920471191406,0.6906028985977173
0.37,28.98885726928711,0.6905056238174438
0.371,28.985774993896484,0.6904079914093018
0.372,28.98265838623047,0.6903097629547119
0.373,28.979501724243164,0.6902098655700684
0.374,28.976303100585938,0.6901082396507263
0.375,28.973064422607422,0.6900048851966858
0.376,28.96979522705078,0.6899005174636841
0.377,28.966501235961914,0.6897950172424316
0.378,28.963191986083984,0.6896895170211792
0.379,28.95986557006836,0.6895831823348999
0.38,28.956514358520508,0.689476490020752
0.381,28.95313262939453,0.6893686056137085
0.382,28.949729919433594,0.6892603039741516
0.383,28.946300506591797,0.6891518831253052
0.384,28.942852020263672,0.6890435218811035
0.385,28.939369201660156,0.6889346837997437
0.386,28.93585968017578,0.6888254880905151
0.387,28.932313919067383,0.6887156367301941
0.388,28.928754806518555,0.688605785369873
0.389,28.925212860107422,0.6884961128234863
0.39,28.92167091369629,0.6883870363235474
0.391,28.918121337890625,0.6882790327072144
0.392,28.914566040039062,0.6881716847419739
0.393,28.91100311279297,0.6880642771720886
0.394,28.907421112060547,0.6879563927650452
0.395,28.903844833374023,0.6878490447998047
0.396,28.90027618408203,0.687743067741394
0.397,28.896705627441406,0.6876375675201416
0.398,28.893142700195312,0.6875328421592712
0.399,28.889583587646484,0.6874293088912964
0.4,28.88604164123535,0.6873271465301514
